26,上海篇：带你领略魔都多彩的魅力,http://travel.qunar.com/youji/6138545,2013-07-23 出发,共2天
27,崇明海上花岛，一个如痴如梦的地方,http://travel.qunar.com/youji/6938559,2017-11-04 出发,共2天
27,#春游新玩法#隐藏在城市角落的春天，盘点那些只有老上海人才知道的老街巷,http://travel.qunar.com/youji/6997036,2018-02-24 出发,共2天
27,追BIGBANG魔都四天五夜游城记,http://travel.qunar.com/youji/5626690,2015-06-18 出发,共5天
27,上海周末哪里玩，太阳岛度假村里去逍遥,http://travel.qunar.com/youji/6633559,2016-11-12 出发,共2天
27,如果迪士尼是一场梦，那我在这梦中不愿醒来,http://travel.qunar.com/youji/6837630,2017-03-11 出发,共2天
27,【周末游】大隐于市de“爱丽丝秘境”,http://travel.qunar.com/youji/6630507,2014-12-13 出发,共2天
27,SHANGHAI-灯火阑珊的城市也会有温度,http://travel.qunar.com/youji/6806977,2017-04-15 出发,共2天
27,上海1933老场坊,http://travel.qunar.com/youji/6300819,2016-03-20 出发,共1天
27,领略上海风光,http://travel.qunar.com/youji/5789793,2015-01-13 出发,共6天
27,南方姑娘的深雪之旅,http://travel.qunar.com/youji/6557209,2016-02-24 出发,共3天
28,独自舞行在魔都上海,http://travel.qunar.com/youji/6278391,2016-02-07 出发,共4天
28,上海迪士尼干货分享,http://travel.qunar.com/youji/6998955,2018-01-20 出发,共1天
28,上海迪士尼梦幻之旅➕动物园亲子游,http://travel.qunar.com/youji/6576445,2016-09-19 出发,共4天
28,跟着火星小姐，一起游上海,http://travel.qunar.com/youji/6804275,2017-04-03 出发,共5天
28,成长、青春、遇见——上海，为你写诗,http://travel.qunar.com/youji/6450119,2016-02-08 出发,共1天
28,上海大街小巷&迪士尼闺蜜三日游,http://travel.qunar.com/youji/6712762,2017-01-15 出发,共3天
28,【首发】跟着《疯狂动物城》的玩偶CP去看郁金香,http://travel.qunar.com/youji/6797270,2016-04-10 出发,共1天
28,百年都市，繁华上海,http://travel.qunar.com/youji/5997010,2014-10-21 出发,共4天
28,海伦公园、上海中共四大纪念馆,http://travel.qunar.com/youji/6305552,2016-03-22 出发,共1天
28,旅行 | 迷上一座城，侬好魔都！,http://travel.qunar.com/youji/6915459,2017-09-24 出发,共2天
29,博物馆死忠粉和动物爱好者的上海四日游,http://travel.qunar.com/youji/6710572,2017-01-10 出发,共4天
29,又见厦门,http://travel.qunar.com/youji/5663108,2015-07-06 出发,共4天
29,遇见上海，遇见美景，遇见美食,http://travel.qunar.com/youji/6552194,2015-06-27 出发,共4天
29,教你二日玩遍上海迪士尼,http://travel.qunar.com/youji/6544178,2016-08-21 出发,共4天
29,从建筑找寻时间的痕迹--上海五天游,http://travel.qunar.com/youji/6928907,2017-10-16 出发,共5天
29,精彩绝伦的上海世博源一日游,http://travel.qunar.com/youji/6251485,2016-02-21 出发,共0天
29,#春之女神#充斥着爵士范儿漫步上海,http://travel.qunar.com/youji/6340557,2014-10-15 出发,共5天
29,上海的景色,http://travel.qunar.com/youji/5505146,2012-10-01 出发,共25天
29,韩湘水博园传颂着水和桥的故事,http://travel.qunar.com/youji/6356001,2016-04-19 出发,共1天
29,上海小记,http://travel.qunar.com/youji/6791401,2017-03-04 出发,共3天
30,上海的秋天,http://travel.qunar.com/youji/6187821,2015-11-01 出发,共9天
30,上海：1933老场坊一日游,http://travel.qunar.com/youji/5152684,2014-10-02 出发,共1天
30,上海市五大园林之一醉白池,http://travel.qunar.com/youji/5571336,2013-11-08 出发,共2天
30,静安公园里的人与自然,http://travel.qunar.com/youji/6250936,2016-02-21 出发,共1天
30,high在上海经济适用两日游,http://travel.qunar.com/youji/6588242,2016-08-19 出发,共3天
30,那一场上海行,http://travel.qunar.com/youji/5418362,2013-06-06 出发,共2天
30,上海迪士尼1日游,http://travel.qunar.com/youji/6462471,2016-06-18 出发,共1天
30,一个人旅行之上海篇,http://travel.qunar.com/youji/6758475,2017-02-02 出发,共3天
30,上海魔都三日休闲游怎么玩？,http://travel.qunar.com/youji/4967635,2014-05-01 出发,共3天
30,从外滩到海滩,http://travel.qunar.com/youji/6478499,2016-04-04 出发,共4天
31,寻找生活的开始——魔都上海一游,http://travel.qunar.com/youji/6445793,2015-07-10 出发,共9天
31,不是旅行，只是发现——上海,http://travel.qunar.com/youji/6016664,2015-08-15 出发,共5天
31,说走就走，那就一起吧,http://travel.qunar.com/youji/6808629,2016-08-04 出发,共3天
31,上海七日游,http://travel.qunar.com/youji/6450302,2016-06-14 出发,共3天
31,上海—奢望的那一地繁华,http://travel.qunar.com/youji/3994131,2014-07-12 出发,共5天
31,闲游古镇——不一样的周末,http://travel.qunar.com/youji/6496968,2015-05-16 出发,共1天
31,2016年三年工地汪三刷上海迪士尼,http://travel.qunar.com/youji/6667721,2016-05-07 出发,共3天
31,探秘上海各类博物馆（一）,http://travel.qunar.com/youji/6437443,2016-05-21 出发,共1天
31,与闺蜜，上海游,http://travel.qunar.com/youji/5228109,2015-02-20 出发,共4天
31,魔都的魅力 上海,http://travel.qunar.com/youji/6344242,2015-06-04 出发,共3天
32,上海迪士尼之最值回票价的游玩攻略,http://travel.qunar.com/youji/6717011,2017-01-23 出发,共1天
32,SH游—母女行,http://travel.qunar.com/youji/6943908,2017-11-07 出发,共4天
32,上海2日游（迪士尼—东方明珠塔—水族馆—外滩—城隍庙）,http://travel.qunar.com/youji/7004946,2018-03-08 出发,共2天
32,与萌同行，萌者见萌,http://travel.qunar.com/youji/6530122,2016-08-14 出发,共1天
32,迷幻的魔都三日之行 —你经历过绝望吗？,http://travel.qunar.com/youji/6220459,2015-12-31 出发,共4天
32,江南游之——上海，上海！,http://travel.qunar.com/youji/6722294,2016-10-29 出发,共7天
32,#跟着麦当劳叔叔去旅行#外滩周边精华游,http://travel.qunar.com/youji/5863094,2015-09-05 出发,共1天
32,上海周末之旅～～吃、住,http://travel.qunar.com/youji/6933305,2017-10-21 出发,共2天
32,上海~7年后的重游,http://travel.qunar.com/youji/4044239,2014-07-22 出发,共3天
32,古典记忆中的上海滩——上海市区一日游小记,http://travel.qunar.com/youji/5908109,2014-04-28 出发,共1天
33,【徒步魔都系列】旧法租界之武康路,http://travel.qunar.com/youji/6583617,2016-04-09 出发,共1天
33,浮云游子意，落日故人情---上海,http://travel.qunar.com/youji/6322923,2016-03-28 出发,共3天
33,带着宝贝游上海,http://travel.qunar.com/youji/6588506,2016-10-04 出发,共2天
33,M&R到处流浪第二发の魔都上海,http://travel.qunar.com/youji/6751409,2016-11-18 出发,共5天
33,梦幻之城——夜·上海,http://travel.qunar.com/youji/4572098,2013-09-02 出发,共8天
33,再访上海～,http://travel.qunar.com/youji/6727873,2017-02-06 出发,共4天
33,上海 摩登浪漫城,http://travel.qunar.com/youji/4681696,2014-10-02 出发,共8天
33,宠爱女神，魔都一日游,http://travel.qunar.com/youji/6102773,2015-11-15 出发,共2天
33,初遇江南，纪念我的毕业季（上海篇）,http://travel.qunar.com/youji/5109264,2014-04-11 出发,共3天
33,我看见的上海,http://travel.qunar.com/youji/6347105,2016-02-20 出发,共5天
34,童话世界的疯狂畅游——迪士尼in上海,http://travel.qunar.com/youji/6566210,2016-09-14 出发,共1天
34,上海3日游,http://travel.qunar.com/youji/6876985,2017-07-15 出发,共3天
34,上海一日暴走游，寻找老上海足,http://travel.qunar.com/youji/5714910,2015-07-01 出发,共1天
34,上海两日游（一个人的旅游）,http://travel.qunar.com/youji/6839423,2015-03-22 出发,共2天
34,上海2日游,http://travel.qunar.com/youji/3058410,2014-04-04 出发,共2天
34,魔都上海：星愿公园-迪士尼小镇,http://travel.qunar.com/youji/6404893,2016-05-15 出发,共1天
34,"上海,本溪4日游",http://travel.qunar.com/youji/6470389,2016-06-24 出发,共4天
34,许润土：足迹·上海一九四三二〇一六,http://travel.qunar.com/youji/6494030,2016-05-01 出发,共3天
34,上海4日游,http://travel.qunar.com/youji/6642017,2016-11-23 出发,共3天
34,初冬的上海，一半情怀一半记忆,http://travel.qunar.com/youji/6790333,2016-11-21 出发,共3天
35,魔都上海休闲三日游,http://travel.qunar.com/youji/6599133,2016-04-30 出发,共3天
35,奔跑于上海,http://travel.qunar.com/youji/6759405,2017-03-12 出发,共4天
35,十里绮罗外滩烟——上海三少四天游,http://travel.qunar.com/youji/6752628,2017-02-24 出发,共4天
35,回眸上海世博会,http://travel.qunar.com/youji/6183647,2010-05-07 出发,共1天
35,人民广场人文玩法，周末带娃走一圈,http://travel.qunar.com/youji/6248285,2016-02-20 出发,共1天
35,上海东方体育中心“月亮湾”观赛随拍,http://travel.qunar.com/youji/5579378,2014-09-02 出发,共1天
35,嘉定紫藤园及周边一二日游,http://travel.qunar.com/youji/6798868,2017-04-23 出发,共1天
35,上海迪斯尼试运营体验记,http://travel.qunar.com/youji/6442060,2016-05-14 出发,共1天
35,趁着春光明媚，走出来，看世界,http://travel.qunar.com/youji/6497843,2015-03-29 出发,共1天
35,迎着台风去踏浪（玛雅海滩水公园最牛攻略）,http://travel.qunar.com/youji/5796598,2015-08-24 出发,共2天
36,趁年轻带父母多走走,http://travel.qunar.com/youji/5046375,2014-01-11 出发,共3天
36,上海植物园半日游之单反初体验,http://travel.qunar.com/youji/5432642,2015-04-04 出发,共1天
36,北方飞向南方的怀抱 I,http://travel.qunar.com/youji/5127508,2015-01-15 出发,共1天
36,未命名标题,http://travel.qunar.com/youji/6483074,2016-07-04 出发,共4天
36,Hi 魔都,http://travel.qunar.com/youji/6466385,2016-06-24 出发,共3天
36,上海迪士尼公园呼唤你,http://travel.qunar.com/youji/5988991,2016-12-03 出发,共1天
36,上海迪士尼的梦幻之行,http://travel.qunar.com/youji/6554218,2016-09-03 出发,共2天
36,给小朋友一个不曾深刻经历的童话之旅,http://travel.qunar.com/youji/6913276,2017-09-15 出发,共2天
36,⭐️不一样的|上海拍拍拍之旅,http://travel.qunar.com/youji/6993171,2017-11-13 出发,共5天
36,世界上最甜的角落，大概是迪士尼的圣诞季了,http://travel.qunar.com/youji/6959676,2017-12-04 出发,共2天
37,甜蜜梦幻魔都二人自行游,http://travel.qunar.com/youji/6884315,2017-08-05 出发,共5天
37,上海，我见过你的繁华与古老,http://travel.qunar.com/youji/6437314,2015-08-02 出发,共7天
37,自驾游去了朱家角边的天鹅湖,http://travel.qunar.com/youji/5361058,2015-03-21 出发,共0天
37,2014上海国际睡莲展,http://travel.qunar.com/youji/5579325,2014-07-12 出发,共1天
37,带上宝宝游上海迪斯尼，很幸运很幸福,http://travel.qunar.com/youji/6479171,2016-06-24 出发,共2天
37,两小妞上海迪士尼初体验✌️感觉棒棒哒👍,http://travel.qunar.com/youji/6492894,2016-07-11 出发,共3天
37,卡脑子的地瓜“逛”上海杜莎夫人蜡像馆（内涵蜡手制作全过程）,http://travel.qunar.com/youji/6699351,2017-01-10 出发,共1天
37,新桥绿地铂骊，一杯长岛冰茶伴我入眠,http://travel.qunar.com/youji/6526919,2016-08-06 出发,共2天
37,行摄在路上—【辰山植物园】,http://travel.qunar.com/youji/6662009,2016-03-17 出发,共1天
37,上海迪士尼两日亲子游,http://travel.qunar.com/youji/6616027,2016-10-29 出发,共2天
38,迪士尼梦幻之旅,http://travel.qunar.com/youji/6914016,2017-09-17 出发,共2天
38,上海迪斯尼探园报告完整版,http://travel.qunar.com/youji/6459561,2016-06-03 出发,共1天
38,上海上海、难忘上海,http://travel.qunar.com/youji/5678665,2015-07-10 出发,共2天
38,【魔都·上海】大五一的上海和迪士尼,http://travel.qunar.com/youji/6804921,2017-04-29 出发,共3天
38,【雪3飞who的行走】踏着春天的脚步，辰山植物园一日游,http://travel.qunar.com/youji/6851766,2017-02-19 出发,共1天
38,看大黄鸭，游上海世纪公园的创意展览,http://travel.qunar.com/youji/5582322,2014-10-22 出发,共1天
38,迪士尼乐园欢乐两日游,http://travel.qunar.com/youji/5374448,2015-03-13 出发,共2天
38,闲游第九届上海双年展,http://travel.qunar.com/youji/5037205,2012-11-03 出发,共1天
38,上海1日游,http://travel.qunar.com/youji/6745695,2017-02-26 出发,共7天
38,上海迪士尼乐园2日游,http://travel.qunar.com/youji/6992534,2018-02-08 出发,共3天
39,I love 上海！,http://travel.qunar.com/youji/5362525,2015-02-10 出发,共4天
39,山水人文美，周末来佘山两日也可以这样玩,http://travel.qunar.com/youji/6288750,2016-03-05 出发,共2天
39,大年初二初闯上海滩——4日行,http://travel.qunar.com/youji/6877349,2017-01-29 出发,共4天
39,遇见朱家角,http://travel.qunar.com/youji/6274615,2016-03-06 出发,共1天
39,毕业旅行——教你上海正确的迪士尼玩法,http://travel.qunar.com/youji/6484098,2016-06-10 出发,共3天
39,长江口的山与岛，牵小手到上海近郊寻觅绿野仙踪,http://travel.qunar.com/youji/6923310,2017-10-07 出发,共1天
39,在家门口开启上海迪士尼之旅,http://travel.qunar.com/youji/6490109,2016-05-25 出发,共1天
39,【自驾老上海】一日游之百公里初游上海,http://travel.qunar.com/youji/6794985,2017-04-08 出发,共1天
39,历史的见证-上海邮政博物馆,http://travel.qunar.com/youji/5534247,2015-05-23 出发,共1天
39,那就去上海吧~,http://travel.qunar.com/youji/6821259,2017-05-18 出发,共3天
40,历史名镇南翔老街,http://travel.qunar.com/youji/5583250,2015-05-18 出发,共2天
40,说走就走之上海两人行,http://travel.qunar.com/youji/6555454,2016-08-25 出发,共3天
40,南京路淮海路一日精华游,http://travel.qunar.com/youji/5682331,2015-06-14 出发,共1天
40,五月游散记,http://travel.qunar.com/youji/5534192,2015-04-28 出发,共5天
40,小清新的上海~记自己的第一次自由行,http://travel.qunar.com/youji/6434276,2015-07-21 出发,共3天
40,期待下次与你一起的旅行,http://travel.qunar.com/youji/6338039,2016-04-07 出发,共5天
40,上海植物园赏牡丹,http://travel.qunar.com/youji/5555784,2013-04-17 出发,共2天
40,神威上海最大尺度的旅行体验，美哭！,http://travel.qunar.com/youji/6795326,2017-04-18 出发,共1天
40,上海两日半游,http://travel.qunar.com/youji/4143853,2014-08-07 出发,共3天
40,探访神秘而文艺的上海魔都,http://travel.qunar.com/youji/6435070,2016-01-15 出发,共3天
41,和闺蜜一起，巴厘岛放松之旅,http://travel.qunar.com/youji/6475155,2015-11-24 出发,共5天
41,暴走在太阳下的暑假的周末,http://travel.qunar.com/youji/6642378,2016-08-13 出发,共2天
41,[背着你在路上]上海迪士尼亲子游,http://travel.qunar.com/youji/6719681,2017-01-18 出发,共1天
41,上海周末哪里玩，太阳岛度假村里去逍遥,http://travel.qunar.com/youji/6864392,2016-11-09 出发,共2天
41,“奶味”上海二日游,http://travel.qunar.com/youji/6923644,2017-10-06 出发,共2天
41,捕捉日租界的残影 --- 一双足，一个人,http://travel.qunar.com/youji/5004903,2014-12-27 出发,共1天
41,迪士尼一日游记录体会（附建议）,http://travel.qunar.com/youji/6834599,2017-06-09 出发,共1天
41,遇见你 是三生有幸,http://travel.qunar.com/youji/6182178,2014-10-23 出发,共3天
41,探访不夜城——上海,http://travel.qunar.com/youji/5296765,2014-04-09 出发,共1天
41,Disney  world,http://travel.qunar.com/youji/6792021,2017-04-02 出发,共1天
42,春游佘山，静待鲜花笑脸相迎,http://travel.qunar.com/youji/6290648,2016-03-14 出发,共1天
42,上海之行,http://travel.qunar.com/youji/5775500,2015-08-05 出发,共3天
42,【我的时光里有你】2016-2017 迪士尼童话跨年,http://travel.qunar.com/youji/6928185,2016-12-31 出发,共2天
42,私奔去上海，吃喝玩乐一条龙,http://travel.qunar.com/youji/5057638,2014-12-31 出发,共6天
42,#樱花国吃货召集令#一台单反、一个上海,http://travel.qunar.com/youji/6131429,2015-12-04 出发,共3天
42,上海，为你倾心,http://travel.qunar.com/youji/3811313,2014-05-31 出发,共4天
42,上海汽车博物馆+老街，嘉定周末轻松一日游,http://travel.qunar.com/youji/6258505,2016-02-25 出发,共1天
42,魔都的风景一次看不够,http://travel.qunar.com/youji/6030044,2015-11-10 出发,共5天
42,秋霞圃简影（上海. 嘉定）,http://travel.qunar.com/youji/6954068,2017-12-01 出发,共1天
42,州桥老街“五一”人气旺,http://travel.qunar.com/youji/5555813,2015-05-01 出发,共1天
43,赵小姐带你玩转大上海part 1【M豆巧克力世界】下期预告【上海迪士尼】,http://travel.qunar.com/youji/6668918,2016-12-19 出发,共1天
43,带上宝宝6年后的上海迪士尼乐园自驾一日游,http://travel.qunar.com/youji/6473362,2016-07-01 出发,共0天
43,从喧嚣回归宁静~,http://travel.qunar.com/youji/4742050,2014-11-08 出发,共5天
